Feature,Class
0.77192002,1
0.149423138,0
0.157687251,0
0.784233537,1
0.093012614,0
0.851298884,1
0.15790146,0
0.925711559,1
0.917542402,1
0.164882984,0
0.162150057,0
0.083665514,0
0.69050408,1
0.293085191,0
0.888339784,1
0.855498954,1
0.841251156,1
0.105230442,0
0.184079541,0
0.562419921,1
0.736097671,1
0.246956214,0
0.823358442,1
0.785977168,1
0.222106869,0
0.656101387,1
0.281919511,0
0.084001335,0
0.829840431,1
0.211864139,0
0.123596374,0
0.859835847,1
0.900561921,1
0.963558765,1
0.293885083,0
0.765155719,1
0.116106042,0
0.091098235,0
0.90628811,1
0.80010285,1
0.69260327,1
0.164940249,0
0.158564572,0
0.674335733,1
0.24730704,0
0.638440496,1
0.167217908,0
0.914411539,1
0.772763271,1
0.166170763,0
0.89704801,1
0.276975116,0
0.936006605,1
0.684058963,1
0.105654256,0
0.071103123,0
0.236790106,0
0.179662257,0
0.232530129,0
0.199418331,0
0.196675243,0
0.102032134,0
0.25559301,0
0.434516298,0
0.634098719,1
0.869470727,1
0.853067817,1
0.73921711,1
0.729503814,1
0.907396966,1
0.216143607,0
0.301106783,0
0.81989652,1
0.90743774,1
0.911764771,1
0.786956711,1
0.877217979,1
0.169744442,0
0.141764074,0
0.917733624,1
0.795789179,1
0.95562216,1
0.048643662,0
0.599418008,1
0.882746057,1
0.178268588,0
0.19178119,0
0.359676526,0
0.806752898,1
0.668640174,1
0.139725973,0
0.142411438,0
0.765379587,1
0.246089747,0
0.72239022,1
0.109037553,0
0.914667931,1
0.719152222,1
0.796767778,1
0.786813217,1
0.817506023,1
0.884498987,1
0.159911692,0
0.284284567,0
0.123539874,0
0.802251102,1
0.834708981,1
0.871524716,1
0.873812271,1
0.037153581,0
0.751065857,1
0.683037314,1
0.791086887,1
0.180717038,0
0.402135426,0
0.181620677,0
0.130385996,0
0.072127192,0
0.895404695,1
0.137773442,0
0.349814003,0
0.400489503,0
0.608957082,1
0.819618828,1
0.943728547,1
0.193171571,0
0.192418402,0
0.10843728,0
0.775830426,1
0.291942477,0
0.875516371,1
0.859695397,1
0.711202545,1
0.956795207,1
0.066621778,0
0.087880965,0
0.903085291,1
0.752705985,1
0.914265582,1
0.243077157,0
0.094532816,0
0.444046972,0
0.150885456,0
0.914679741,1
0.740949278,1
0.176492268,0
0.814000969,1
0.91701765,1
0.082324042,0
0.800460278,1
0.686501801,1
0.722790967,1
0.081284621,0
0.861171071,1
0.968728034,1
0.804082346,1
0.117639898,0
0.850563711,1
0.773530496,1
0.827046615,1
0.889664608,1
0.813421065,1
0.031632612,0
0.896848232,1
0.451670082,0
0.156491524,0
0.163387427,0
0.086632068,0
0.061443851,0
0.770722507,1
0.838460654,1
0.377649981,0
0.146718705,0
0.906092991,1
0.278318429,0
0.293950439,0
0.31200853,0
0.173976044,0
0.076369063,0
0.691020843,1
0.310779585,0
0.718094603,1
0.089045287,0
0.114323613,0
0.108464649,0
0.197917672,0
0.214694087,0
0.826130791,1
0.784495267,1
0.846393623,1
0.22307136,0
0.885299683,1
0.8430743,1
0.239625926,0
0.245016566,0
0.80184971,1
0.162884523,0
0.84251076,1
0.93965113,1
0.78429108,1
0.911154321,1
0.725297435,1
0.267417668,0
0.227412056,0
0.837603257,1
0.18705277,0
0.18423369,0
0.795634753,1
0.263589352,0
0.163228181,0
0.135940353,0
0.198339842,0
0.035196613,0
0.856771023,1
0.237325535,0
0.20577466,0
0.841419971,1
0.124841873,0
0.18968809,0
0.334114092,0
0.944257996,1
0.787660079,1
0.187583143,0
0.67267603,1
0.904459254,1
0.41749833,0
0.808798715,1
0.156837205,0
0.723683324,1
0.070158885,0
0.632923322,1
0.225083168,0
0.075647438,0
0.915868114,1
0.786522743,1
0.899631057,1
0.112963349,0
0.832385538,1
0.263828094,0
0.796821903,1
0.912237852,1
0.724497627,1
0.091711892,0
0.843218499,1
0.156136079,0
0.251994301,0
0.630797536,1
0.716278394,1
0.354209197,0
0.865898541,1
0.712512637,1
0.60571792,1
0.229822937,0
0.804406539,1
0.330540792,0
0.360266026,0
0.216535247,0
0.226086265,0
0.776784699,1
0.242176311,0
0.717994409,1
0.117731312,0
0.15573428,0
0.094660346,0
0.216863587,0
0.513452457,0
0.870304511,1
0.132349549,0
0.130359175,0
0.837364915,1
0.158214675,0
0.270354066,0
0.320712556,0
0.20649756,0
0.201195551,0
0.091875454,0
0.052350885,0
0.111628578,0
0.543858181,0
0.884334171,1
0.172980221,0
0.353998147,0
0.857811646,1
0.084668384,0
0.437930895,0
0.131287027,0
0.347452636,0
0.149177934,0
0.673262165,1
0.725293512,1
0.358190806,0
0.469251853,1
0.724116587,1
0.337558357,0
0.915175361,1
0.855860984,1
0.672978615,1
0.122083042,0
0.988034159,1
0.104966709,0
0.710059727,1
0.915938586,1
0.091913139,0
0.458698777,0
0.889776829,1
0.212039885,0
0.270611962,0
0.865250433,1
0.066431655,0
0.867500779,1
0.091928458,0
0.858049137,1
0.191547556,0
0.263186484,0
0.762876702,1
0.926865174,1
0.087519227,0
0.799476648,1
0.773397513,1
0.939736688,1
0.695174501,1
0.907351849,1
0.24524012,0
0.771323246,1
0.845138128,1
0.31797365,0
0.381046951,0
0.22095873,0
0.762201051,1
0.79305767,1
0.138702414,0
0.04043814,0
0.825561127,1
0.801189671,1
0.094294034,0
0.762058896,1
0.392660154,0
0.227857029,0
0.900471823,1
0.729235294,1
0.819379536,1
0.921930161,1
0.798194183,1
0.065450619,0
0.07779411,0
0.727597276,1
0.886612051,1
0.1449468,0
0.123209007,0
0.890794981,1
0.295000407,0
0.771781886,1
0.715274135,1
0.065115804,0
0.208822271,0
0.86070522,1
0.352001765,0
0.758779909,1
0.254565468,0
0.878212623,1
0.792623223,1
0.119916455,0
0.736580374,1
0.262341246,0
0.974622735,1
0.067596355,0
0.09696676,0
0.175270974,0
0.64966014,1
0.167897352,0
0.187581866,0
0.801492357,1
0.300938365,0
0.089507129,0
0.149979719,0
0.822195025,1
0.170623342,0
0.816025863,1
0.914360034,1
0.143876484,0
0.692063636,1
0.243333768,0
0.112200093,0
0.206767818,0
0.791223584,1
0.122629989,0
0.784622667,1
0.842183334,1
0.529515871,1
0.659535983,1
0.438310785,0
0.050987814,0
0.263407443,0
0.143843578,0
0.79518701,1
0.546617978,1
0.206252576,0
0.231844969,0
0.767605758,1
0.746848632,1
0.949201194,1
0.222387524,0
0.878418937,1
0.312990411,0
0.192309975,0
0.211030244,0
0.120059261,0
0.299692642,0
0.138525492,0
0.232809486,0
0.198597466,0
0.799570118,1
0.047273027,0
0.31132915,0
0.925628829,1
0.095614919,0
0.055186201,0
0.76339255,1
0.716823188,1
0.137011717,0
0.85691666,1
0.864480617,1
0.903401755,1
0.140593974,0
0.146485399,0
0.256462293,0
0.733190634,1
0.904344473,1
0.0962129,0
0.878522243,1
0.316288168,0
0.894983024,1
0.408308659,0
0.10392102,0
0.8784536,1
0.186233692,0
0.373663666,0
0.123286201,0
0.225653246,0
0.838865665,1
0.145418758,0
0.456322,0
0.49286488,0
0.285987164,0
0.793108689,1
0.93009667,1
0.282968357,0
0.584370274,1
0.778919569,1
0.867657158,1
0.274822406,0
0.178223599,0
0.178868547,0
0.054253858,0
0.06005071,0
0.761293659,1
0.87701035,1
0.676597711,1
0.27433312,0
0.174101417,0
0.176149514,0
0.127278225,0
0.708725943,1
0.440014385,0
0.87057106,1
0.68827013,1
0.874359041,1
0.173875294,0
0.17058692,0
0.17666353,0
0.537410322,0
0.098212447,0
0.721640473,1
0.321106058,0
0.085795287,0
0.786257648,1
0.77492768,1
0.909878302,1
0.945251294,1
0.814630207,1
0.291512403,0
0.278665273,0
0.17832204,0
0.368626167,0
0.036118267,0
0.879204814,1
0.79673038,1
0.753453716,1
0.890236281,1
0.805160401,1
0.789948149,1
0.963180559,1
0.357673113,0
0.907449156,1
0.934883943,1
0.217422324,0
0.221308362,0
0.822301628,1
0.807237553,1
0.706111843,1
0.06418734,0
0.2685107,0
0.656358639,1
0.805674099,1
0.242667519,0
0.326883828,0
0.123205645,0
0.138450626,0
0.901933819,1
0.736986332,1
0.719029451,1
0.838290828,1
0.331125148,0
0.658684316,1
0.827848374,1
0.317827182,0
0.920003844,1
0.264981376,0
0.897891552,1
0.109337352,0
0.786813265,1
0.839223949,1
0.848449772,1
0.205883044,0
0.338944342,0
0.676260106,1
0.153778997,0
0.177282348,0
0.348433879,0
0.333721964,0
0.867420322,1
0.131956947,0
0.034280641,0
0.123854899,0
0.089785443,0
0.887825709,1
0.711839798,1
0.833914229,1
0.873744624,1
0.436330225,0
0.126466031,0
0.83214003,1
0.358958731,0
0.357518828,0
0.768163668,1
0.212643496,0
0.449008877,0
0.140377907,0
0.214622211,0
0.167050337,0
0.253511112,0
0.601312379,1
0.807835713,1
0.172340726,0
0.363474943,1
0.761921327,1
0.33701059,0
0.05518804,0
0.691472151,1
0.275379288,0
0.888487412,1
0.251423817,0
0.907228565,1
0.891329612,1
0.198452603,0
0.891609954,1
0.852081442,1
0.681314527,1
0.836433873,1
0.653972645,1
0.092418565,0
0.111021365,0
0.926505045,1
0.204199387,0
0.159376489,0
0.414579137,0
0.148039111,0
0.72790615,1
0.123003095,0
0.118643396,0
0.728644146,1
0.294065803,0
0.84485167,1
0.977301029,1
0.849901896,1
0.706254699,1
0.047534005,0
0.337011677,0
0.871786317,1
0.136015459,0
0.808256089,1
0.216892235,0
0.814301414,1
0.863335279,1
0.816443053,1
0.881984964,1
0.171148153,0
0.613600159,1
0.109315217,0
0.26484203,0
0.243723815,0
0.583161879,1
0.826934169,1
0.685783519,1
0.714731402,1
0.050044224,0
0.861150961,1
0.825737903,1
0.891348172,1
0.883557566,1
0.067831129,0
0.845714537,1
0.144579669,0
0.063003182,0
0.942969505,1
0.364660929,0
0.203204434,0
0.755237693,1
0.954361246,1
0.822991836,1
0.194761962,0
0.201418543,0
0.181790694,0
0.162925662,0
0.753786854,1
0.102321846,0
0.188790662,0
0.933095952,1
0.869570598,1
0.271713584,0
0.850421952,1
0.218037991,0
0.849831649,1
0.663789147,1
0.932403201,1
0.102072474,0
0.8562856,1
0.182346516,0
0.757044541,1
0.947284925,1
0.277794063,0
0.200379217,0
0.717661085,1
0.403731169,0
0.39857904,0
0.918723122,1
0.506018144,1
0.861473478,1
0.691921327,1
0.789989774,1
0.309890678,0
0.164795433,0
0.744596488,1
0.135486574,0
0.61164364,1
0.25846787,0
0.124317502,0
0.797890085,1
0.797201339,1
0.815492034,1
0.752904664,1
0.928871321,1
0.256348922,0
0.766465128,1
0.891832293,1
0.925273493,1
0.283206144,0
0.873426269,1
0.680617245,1
0.664317473,1
0.778954009,1
0.33714033,0
0.798795281,1
0.942743177,1
0.886999416,1
0.780804851,1
0.920181121,1
0.127235064,0
0.739265348,1
0.837107725,1
0.300162409,0
0.24055176,0
0.08991362,0
0.058051617,0
0.757934875,1
0.879498545,1
0.7199992,1
0.108502644,0
0.155566576,0
0.23125081,0
0.080210987,0
0.475907929,0
0.380005171,0
0.802116938,1
0.824724488,1
0.814240093,1
0.224542666,0
0.329591014,0
0.186390498,0
0.916306378,1
0.205314703,0
0.788435937,1
0.186311354,0
0.219079796,0
0.100900705,0
0.789128623,1
0.18829672,0
0.853127971,1
0.905212084,1
0.715053491,1
0.890886972,1
0.079781799,0
0.074486667,0
0.402180186,1
0.901321428,1
0.781080333,1
0.095030249,0
0.028850261,0
0.400029446,0
0.902966012,1
0.912883054,1
0.166067244,0
0.834371978,1
0.66422834,1
0.220652294,0
0.774547989,1
0.100221974,0
0.818352289,1
0.2131746,0
0.929803878,1
0.810865616,1
0.262350856,0
0.456546074,1
0.88592809,1
0.093661181,0
0.187816137,0
0.290402707,0
0.890916539,1
0.878244021,1
0.835254473,1
0.319515436,0
0.146971697,0
0.888885547,1
0.120112101,0
0.850707914,1
0.230577588,0
0.897029311,1
0.096216807,0
0.142382962,0
0.767057113,1
0.803785296,1
0.209334827,0
